Level,Vocabulary,Word class
3,드라이,명사
3,드라이브,명사
3,드라이어,명사
3,드레스,명사
3,듣기,명사
3,들려주다,동사
3,들어서다,동사
3,들어주다,동사
3,등,명사
3,등,의존명사
3,등,의존명사
3,등록,명사
3,등록금,명사
3,등록증,명사
3,등산복,명사
3,디지털,명사
3,따다,동사
3,따라가다,동사
3,따라서,부사
3,따라오다,동사
3,따로따로,부사
3,따르다,동사
3,따르릉,부사
3,딱,부사
3,딱딱하다,형용사
3,땅속,명사
3,때때로,부사
3,떠나가다,동사
3,떠오르다,동사
3,떠올리다,동사
3,떨다,동사
3,떨리다,동사
3,떨어뜨리다,동사
3,또한,부사
3,똑똑히,부사
3,뚫다,동사
3,뛰다,동사
3,뛰어나다,형용사
3,뛰어내리다,동사
3,뛰어넘다,동사
3,뜨다,동사
3,띠,명사
3,레몬,명사
3,렌터카,명사
3,로그인,명사
3,로봇,명사
3,률,접사
3,리듬,명사
3,리본,명사
3,마늘,명사
3,마라톤,명사
3,마사지,명사
3,마우스,명사
3,마음대로,부사
3,마음씨,명사
3,마이크,명사
3,마침,부사
3,막,부사
3,막,부사
3,막내,명사
3,막다,동사
3,막대기,명사
3,막차,명사
3,만,명사
3,만,관형사
3,만남,명사
3,만족,명사
3,만족스럽다,형용사
3,많아지다,동사
3,말다,동사
3,말리다,동사
3,말하기,명사
3,맞다,동사
3,맞다,동사
3,맞은편,명사
3,맞이하다,동사
3,맡기다,동사
3,맡다,동사
3,맡다,동사
3,매,명사
3,매달다,동사
3,매운맛,명사
3,매운탕,명사
3,매장,명사
3,매점,명사
3,매진,명사
3,맨발,명사
3,먼지,명사
3,멀미,명사
3,멋지다,형용사
3,멍,명사
3,메뉴판,명사
3,메모지,명사
3,멜로디,명사
3,면,명사
3,면적,명사
3,면접,명사
3,면허증,명사
3,멸치,명사
3,명단,명사
3,명함,명사
3,몇몇,수사
3,몇몇,관형사
